Kraj,Rok, Administrativní a podpůrné činnosti, Doprava a skladování, Informační a komunikační činnosti," Kulturní, zábavní a rekreační činnosti", Ostatní činnosti, Peněžnictví a pojišťovnictví," Profesní, vědecké a technické činnosti", Stavebnictví, Těžba a dobývání," Ubytování, stravování a pohostinství", Velkoobchod a maloobchod; opravy a údržba motorových vozidel, Veřejná správa a obrana; povinné sociální zabezpečení, Vzdělávání," Výroba a rozvod elektřiny, plynu, tepla a klimatizovaného vzduchu", Zdravotní a sociální péče," Zemědělství, lesnictví, rybářství", Zpracovatelský průmysl," Zásobování vodou; činnosti související s odpadními vodami, odpady a sanacemi", Činnosti v oblasti nemovitostí
Jihomoravský kraj,2005,11366,15966,29326,13913,13903,26586,20697,16332,21998,9500,15631,21114,17612,22034,17225,13020,16350,17608,14048
Jihomoravský kraj,2006,12196,16730,30868,14532,13851,27647,21398,17386,24346,10096,15711,22069,18993,23371,18549,13694,17558,18711,14104
Jihomoravský kraj,2007,13072,18074,32833,15469,16494,29653,23394,19071,26020,10661,18034,23763,20023,24764,19477,14655,19027,19825,16020
Jihomoravský kraj,2008,15104,19540,34845,16088,15802,32523,25352,20995,28797,10808,19056,24837,21112,29251,20031,16528,20853,21306,19581
Jihomoravský kraj,2009,15893,19885,39183,17411,17854,32442,26442,22576,32851,11000,19621,24952,22152,30400,21656,16556,21401,22971,18111
Jihomoravský kraj,2010,16619,19931,38676,17885,17934,31175,26153,22704,29285,11399,19819,25244,22155,34122,22675,17055,21963,23382,17735
Jihomoravský kraj,2011,16682,19831,40802,18154,18227,33414,26021,23348,33656,11240,20704,24500,22451,33099,23762,17442,22622,24149,18725
Jihomoravský kraj,2012,17686,20516,41868,17855,17354,37590,26619,23446,38924,11331,20810,25064,23211,33060,24346,18419,23717,24265,18517
Jihomoravský kraj,2013,17449,20903,43070,18192,18093,34345,26858,23089,38435,11445,21191,25090,23517,32290,24038,19358,24127,23197,17190
Jihomoravský kraj,2014,15494,21449,42507,18629,18321,35174,27420,23247,38562,11836,21740,25919,24077,33251,24518,20473,24588,25432,16880
Jihomoravský kraj,2015,15621,22275,46149,19598,19420,35125,29949,23867,44763,12599,22622,26967,24154,32814,25706,20471,25323,25332,18062
Jihomoravský kraj,2016,16418,23503,44959,21182,20487,36833,31298,25115,40548,13683,23331,28226,24896,36439,27188,21087,26496,25429,18947
Jihomoravský kraj,2017,19194,24599,47029,23180,19831,37268,32993,26330,41078,15559,25349,30458,26933,39225,29497,22012,28001,27504,20407
Jihomoravský kraj,2018,20214,26456,51343,25359,21247,41367,34075,28205,45432,17015,27289,33597,29259,40858,32371,23519,30048,28319,22087
Jihomoravský kraj,2019,22765,28389,53107,28120,22853,43933,36321,29922,46854,18341,29133,35691,32394,44602,35195,25952,32005,30626,24889
Jihomoravský kraj,2020,25076,29207,56553,27732,22766,44490,38507,31191,45741,17636,29924,37799,34542,46563,39670,27183,32530,32600,25486
Jihomoravský kraj,2021,26058,30670,60345,28402,24385,47168,40016,32122,48949,19849,32022,38322,36397,50007,43655,28539,34233,34001,26470
Jihomoravský kraj,2022,27404,32587,63047,30381,24253,51218,43056,33295,51071,20078,33764,39469,37073,53563,40718,29183,36403,36622,29422
Jihomoravský kraj,2023,31386,34676,69499,33549,25801,54367,44836,35152,55457,21496,36066,42554,39080,58244,42761,30833,39687,39859,30392
Jihomoravský kraj,2024,32955,36732,75425,35074,28115,57640,49304,38467,55857,23219,38683,43929,39849,61576,46794,32738,42420,42669,32502
Jihočeský kraj,2005,9672,15773,27787,15028,12934,26431,18690,15900,19914,9037,14179,20981,16683,26338,16310,13413,16484,16640,13512
Jihočeský kraj,2006,10509,16055,29073,15781,13539,28857,19412,16974,20671,9586,15098,21807,17479,29708,17484,14401,17313,17263,13848
Jihočeský kraj,2007,11486,17188,28531,17225,14112,28522,20519,18061,21371,10058,16454,23120,18562,32274,18469,15904,18579,18715,14702
Jihočeský kraj,2008,12255,19038,31537,17726,14360,31240,20795,19812,24454,10472,17786,23065,19345,34042,19679,17524,20100,20396,15575
Jihočeský kraj,2009,13023,18925,33923,18322,14367,33774,22862,20836,26366,10416,17952,24634,20712,37240,21234,17437,20338,19627,16340
Jihočeský kraj,2010,12912,19236,32007,18771,14930,33108,21467,22085,24706,11021,17733,24579,20573,37793,21804,18066,21311,20651,16991
Jihočeský kraj,2011,13611,19363,32324,18537,15471,33871,21588,22635,24748,11242,18206,23932,20755,39047,23385,18506,21803,21338,16858
Jihočeský kraj,2012,12862,19668,33319,19341,16212,33934,21783,23473,26301,11452,19015,24642,21080,39219,23407,19557,22807,21902,15913
Jihočeský kraj,2013,13093,18961,32428,20082,16155,33618,21652,22649,26043,11464,18473,26147,21121,41562,23423,20165,22834,22345,16261
Jihočeský kraj,2014,13027,19751,32233,20191,16148,34593,22532,23178,26341,12250,19239,25405,21700,41432,23970,21082,23632,22298,16813
Jihočeský kraj,2015,14325,19816,32547,20795,17087,33776,22922,24027,29939,12715,20340,26870,22043,40824,25627,21516,24399,22013,18484
Jihočeský kraj,2016,15531,21731,32652,21673,17828,36092,23873,24777,30543,13466,21432,28254,23050,42941,26487,22319,25507,23518,19561
Jihočeský kraj,2017,15857,24407,34864,23569,18093,38218,25366,25623,31306,15359,23139,30743,24551,44931,28679,24024,27223,25045,19925
Jihočeský kraj,2018,17509,25600,37009,25269,19682,40458,27886,28029,31771,16634,24963,33723,27032,48213,32295,25540,29149,26443,22049
Jihočeský kraj,2019,20455,26668,37881,28337,21115,43319,30114,28591,62463,18765,26685,35902,30542,49982,34408,27452,31129,28532,23978
Jihočeský kraj,2020,21674,27557,36442,28719,21576,44361,31058,30289,36013,18295,27420,37714,33257,53580,39070,28404,31367,30689,24411
Jihočeský kraj,2021,23121,30143,39362,29449,22670,45452,32231,31972,37501,20395,28638,38149,35786,56491,43573,29727,33663,31487,26130
Jihočeský kraj,2022,24003,32301,42569,31110,22275,51217,33319,34030,41402,20846,31231,39461,36006,61844,40829,31379,35645,32897,28965
Jihočeský kraj,2023,25187,34451,44866,33747,24750,56453,34698,37027,45526,21765,33038,42655,37582,68569,44131,33056,38306,36301,28362
Jihočeský kraj,2024,26498,36438,48010,35216,27053,61584,38646,38986,47509,24262,35949,43835,38191,72273,46991,35169,41089,38896,33055
Karlovarský kraj,2005,10978,16573,27343,14174,11553,25486,15826,14950,21417,11489,13353,20372,16179,20191,15580,14188,14836,16619,14034
Karlovarský kraj,2006,12491,16636,23513,15498,11877,26143,16646,15308,24235,12184,14077,21226,17167,22723,16338,15067,15889,17087,14277
Karlovarský kraj,2007,12193,17687,23976,16605,12846,29047,18534,16882,26271,12925,14916,22895,18192,23251,17732,16405,16781,18445,14880
Karlovarský kraj,2008,13355,18378,24799,17103,13475,30771,19041,16540,30404,13148,16055,24027,18749,25645,18476,16948,18112,20469,15255
Karlovarský kraj,2009,12389,18267,26787,18636,14018,34394,19861,19248,31744,13749,16775,25258,20190,26882,19164,16647,18179,21649,16157
Karlovarský kraj,2010,12849,18506,22385,17852,14163,33174,19247,20517,30763,14469,16299,25423,19866,27775,20528,18468,18798,21289,16515
Karlovarský kraj,2011,14022,19154,21836,19449,14303,33978,18178,19505,31880,14962,17515,24678,20019,29411,20392,17952,19506,21419,19345
Karlovarský kraj,2012,14049,19876,23903,19648,13850,36495,20171,19460,32452,15112,17045,25140,20485,29314,20879,18894,20448,21518,19406
Karlovarský kraj,2013,16059,20481,23617,20516,14056,35229,19314,18936,30785,15522,17670,25198,20700,29871,21062,18761,20325,20319,19162
Karlovarský kraj,2014,15423,20573,24009,20052,13476,34096,19346,19744,31647,15728,18259,25728,21230,29874,21524,19241,21277,20455,19703
Karlovarský kraj,2015,15486,21383,24448,21374,13959,31851,19778,20988,32300,16058,18913,27184,21899,30762,21915,20368,22314,22573,20637
Karlovarský kraj,2016,16683,22525,24973,22466,14605,35917,21754,21511,33053,17116,20294,28415,23189,27780,23733,22085,23704,23221,21835
Karlovarský kraj,2017,17657,26496,27265,24222,16949,37205,23306,22927,34253,19204,21990,30589,25112,33039,26397,23978,25736,24773,21245
Karlovarský kraj,2018,19835,26518,30214,26376,18999,39652,23946,24597,34945,20386,23246,33435,27510,35590,28715,25654,27701,26137,23131
Karlovarský kraj,2019,22102,27817,29699,29557,19684,41407,26575,26804,36798,22217,25339,35188,30872,37030,30789,27878,29176,28248,25318
Karlovarský kraj,2020,22240,28739,30006,29491,20785,42671,26716,27935,37103,20571,25884,37846,33740,39350,32889,29358,29211,28935,24334
Karlovarský kraj,2021,24800,30900,32528,27990,23224,43478,28978,28761,35359,22839,26942,38219,36278,41400,37122,31166,31298,29031,24519
Karlovarský kraj,2022,22353,32681,33632,30276,22517,46935,29682,29485,43255,24216,28732,39776,36375,43971,36028,32839,32708,30490,27442
Karlovarský kraj,2023,26843,35283,37314,33340,25537,50290,30929,31921,49220,25211,30559,42407,38561,46627,38874,35493,35599,34975,29195
Karlovarský kraj,2024,27189,38574,52991,34268,26322,55764,37963,33884,45717,26468,33178,43719,39196,49872,41915,37830,37720,36389,29703
Královéhradecký kraj,2005,10580,16219,25744,13625,12088,26570,18452,16005,21455,9461,14033,21102,16320,26267,16620,14277,16019,15410,13229
Královéhradecký kraj,2006,11582,16235,25891,14227,12580,29807,18858,16759,23370,9973,14943,22152,17411,29444,17697,15003,17126,17694,13760
Královéhradecký kraj,2007,13411,17242,25969,15624,14140,25816,19847,18261,24186,10376,15900,22698,18314,30460,18528,16192,18516,19389,15399
Královéhradecký kraj,2008,13304,18829,29851,16720,14012,30386,20825,18975,25523,11206,17746,25349,19225,32727,19899,18196,20388,21766,15818
Královéhradecký kraj,2009,13828,19388,30339,17214,14989,37541,21861,21302,30634,10816,17530,25944,20573,35018,20998,17878,20482,22604,18359
Královéhradecký kraj,2010,13748,19484,29263,17492,14960,33289,20822,20475,30605,11375,17467,25211,19801,34603,21632,18650,21829,24852,15642
Královéhradecký kraj,2011,13182,19640,31039,17283,16424,34937,21605,20719,25461,11709,17977,24319,20464,38201,22722,19459,22381,24480,17203
Královéhradecký kraj,2012,14654,19410,32156,21636,15586,35979,21960,20399,31360,11918,18857,24905,20908,39676,23518,20708,23261,26088,16370
Královéhradecký kraj,2013,14623,19511,31509,17737,15194,34959,22648,20016,26006,11518,17963,24939,20662,38107,23399,21452,23432,26109,16541
Královéhradecký kraj,2014,15381,20063,33281,19269,15129,33084,23042,20673,24767,12100,19250,25800,21121,37953,24028,22141,24112,26035,17713
Královéhradecký kraj,2015,16081,21984,33824,19838,15643,31272,23789,21760,24711,12872,19851,27442,21468,38587,25396,23018,24567,27888,17956
Královéhradecký kraj,2016,16975,24247,35176,20882,16131,34373,24646,22178,25176,13948,20702,28284,22335,39640,26870,23836,25878,24765,19370
Královéhradecký kraj,2017,17642,24072,35196,22188,16874,36690,26975,23453,25320,15305,22738,30842,24005,42081,28771,25798,28406,25647,20019
Královéhradecký kraj,2018,19772,25949,38457,25183,18260,39152,28363,25707,29051,17524,24656,33672,26548,45466,31670,27441,31205,27618,22805
Královéhradecký kraj,2019,22050,28239,40786,23971,19980,40005,30528,27960,29564,19076,26542,38671,30190,48850,34182,29495,33288,28949,24173
Královéhradecký kraj,2020,23765,29032,43261,26873,20790,42235,30702,28824,29509,18990,27624,37794,33196,50662,38448,31215,33851,30624,25187
Královéhradecký kraj,2021,24340,30161,46531,27751,22567,53030,32693,30123,31998,20995,29202,38528,35794,52636,43028,32342,35402,29189,24353
Královéhradecký kraj,2022,27373,32358,46985,29303,22108,48027,32982,30197,34530,21429,30424,39951,35749,56132,40021,34234,37555,31687,25875
Královéhradecký kraj,2023,28130,33905,51470,31466,24302,50715,35875,33165,35675,22723,32332,42967,37185,60199,42246,36433,40709,35500,28271
Královéhradecký kraj,2024,29017,35899,57656,33562,25456,58017,37124,35627,38147,23924,34356,44075,37869,64914,45834,38155,43175,40566,31877
Liberecký kraj,2005,9950,16360,29132,13937,11136,26612,18889,15469,21807,9074,14266,19075,16177,21376,15943,13211,16802,16521,13776
Liberecký kraj,2006,10725,16623,25477,14911,12459,27281,19612,16575,23082,9708,14586,19550,17304,21501,17264,14523,17921,17573,13936
Liberecký kraj,2007,11860,17831,24932,15615,13408,28581,21314,18170,24316,10267,15772,21526,18442,21146,17804,15551,19402,18037,15323
Liberecký kraj,2008,12526,18651,27877,17719,14200,30882,23507,19238,26483,10345,17192,22844,19078,21871,19439,16516,21162,19088,13757
Liberecký kraj,2009,12078,19183,30642,17377,14015,32138,25231,19324,27012,10177,17566,22666,20537,25904,20880,16332,21945,19562,18505
Liberecký kraj,2010,11958,19934,28626,16857,13372,32973,24722,19820,27109,10911,16682,22954,20050,24008,21332,16407,22991,20570,15278
Liberecký kraj,2011,12160,19947,30794,17456,14133,32950,25556,20651,28542,11262,17670,23600,20667,25768,22678,17286,23649,22751,18561
Liberecký kraj,2012,11690,20172,31293,17370,14315,35220,26387,20284,28951,10850,18492,23888,21020,27196,22756,18830,24684,20550,18903
Liberecký kraj,2013,13689,23229,30556,17759,13462,32826,25972,20430,29078,11094,18569,23763,21461,27602,21139,18917,24956,20798,17761
Liberecký kraj,2014,13402,23912,32865,18159,13490,33672,25752,21872,29592,11146,19059,24628,21982,27724,23130,19480,25657,21309,18175
Liberecký kraj,2015,13189,23381,34430,18519,14259,30968,26456,22858,29053,12457,19957,25327,22331,28317,24241,20025,26522,21389,18785
Liberecký kraj,2016,15440,24211,36356,20716,14847,35618,27167,23072,30087,13503,21057,26943,23454,29790,25232,20714,27436,22557,20930
Liberecký kraj,2017,16422,24134,38217,22532,16826,36419,30316,24692,32243,15645,22979,29350,25152,33392,27598,20891,28761,24415,21884
Liberecký kraj,2018,16610,25916,41382,24523,18332,38616,32914,27047,34421,16454,24576,32614,27945,35524,30020,22713,31620,27185,23878
Liberecký kraj,2019,17805,31524,44583,28804,19418,40873,33746,28983,36453,17985,26000,37008,31463,38366,32052,25544,32892,27782,24997
Liberecký kraj,2020,18130,32092,45974,26382,20553,41731,35193,29908,37688,17458,26710,36980,33498,42139,37092,26957,32563,28923,25730
Liberecký kraj,2021,20065,29612,46418,27177,21870,41034,36771,30851,39153,19778,26993,37512,36225,42562,39717,28104,34421,32867,27213
Liberecký kraj,2022,20087,31796,49534,27346,20825,45412,38302,31687,42215,21003,29208,38806,36449,45224,37359,30069,36189,31431,29623
Liberecký kraj,2023,21594,33670,55488,30290,21169,49608,40124,34605,45999,21554,31585,41675,38120,50302,40334,32011,38943,35187,30280
Liberecký kraj,2024,23425,36242,61437,32198,23239,53481,43547,36533,49271,23258,34782,43154,38407,52612,43994,32776,42194,36320,34787
Moravskoslezský kraj,2005,10414,16182,28139,13971,11998,26081,19082,15551,23772,8658,13789,21013,17250,24327,15957,13166,17834,16485,14602
Moravskoslezský kraj,2006,11313,17094,27356,14622,12785,27937,19469,16306,25730,9136,14692,22154,18228,26227,17402,14078,18642,17440,15716
Moravskoslezský kraj,2007,11720,18585,31732,15219,13554,27725,21497,17633,27977,9506,15945,23701,19427,27776,18684,15502,20099,19122,16487
Moravskoslezský kraj,2008,13598,20520,33774,16320,14454,31006,23248,19086,32998,9843,17261,25061,20127,30424,19441,17262,21636,19761,18819
Moravskoslezský kraj,2009,13689,20888,32890,17265,15128,31047,23855,20576,29190,9764,17475,26291,21416,31894,21341,16809,21561,20008,19558
Moravskoslezský kraj,2010,13714,21014,31747,17688,15911,30345,24501,20223,33165,10448,17144,25726,20924,33610,21731,17130,22481,20570,17930
Moravskoslezský kraj,2011,14223,22401,33376,17566,15904,29503,24268,20785,34933,10303,18136,25105,21099,34413,22863,17533,23368,20894,19597
Moravskoslezský kraj,2012,14318,21494,33437,21080,16275,27852,24775,20386,35657,10444,18217,25649,21499,35786,23342,18707,23809,21435,17546
Moravskoslezský kraj,2013,14252,20884,34108,17987,16173,28649,24268,19932,34035,10545,17958,25748,21785,34839,23219,19493,24429,21525,19877
Moravskoslezský kraj,2014,15036,21751,34325,18372,16826,28292,24493,20549,32817,11196,18716,26045,22155,34086,23777,20021,25394,22705,19590
Moravskoslezský kraj,2015,16255,22366,35365,19454,16626,29435,25443,20793,32762,12182,19597,27329,22490,35682,24920,20402,26128,23043,21120
Moravskoslezský kraj,2016,17437,23218,36045,20007,16577,31987,25227,21142,31482,12821,20705,28713,23274,36890,25878,20995,26951,23956,22572
Moravskoslezský kraj,2017,18687,25445,38433,21346,18158,32990,26531,22342,34571,13995,22313,30948,24896,38162,28168,22478,28425,25617,22517
Moravskoslezský kraj,2018,19829,26878,41985,23665,19616,36011,27553,24295,39175,15103,24164,33959,27414,40134,30885,23946,30555,26778,23422
Moravskoslezský kraj,2019,20647,28350,43609,26615,20868,38067,28570,26446,38849,16260,25539,35782,30715,42438,33473,25874,31705,28722,27212
Moravskoslezský kraj,2020,20471,29021,45356,27451,21667,38490,30390,27366,37569,15633,26126,38420,33328,44251,37430,27001,32421,30634,28421
Moravskoslezský kraj,2021,21943,31176,47089,27857,24143,40806,33029,28795,42333,18221,28582,38719,35859,46552,41140,27712,34298,31278,28246
Moravskoslezský kraj,2022,22335,33247,51326,28039,24644,43907,34971,29280,46951,18308,29454,40154,36128,50395,38916,29191,36181,33503,28924
Moravskoslezský kraj,2023,23768,36042,56555,30681,27119,47928,37664,32568,51094,19562,31685,43449,38006,56420,41312,30647,39292,36933,31452
Moravskoslezský kraj,2024,25074,38793,60235,32183,29180,53672,40860,34342,54292,21928,33550,44854,38870,57739,44375,30854,41525,39562,36139
Olomouckáý kraj,2005,9704,16358,25593,12951,11994,21878,17545,15288,19079,8565,13571,20521,16787,18206,16449,13268,15765,15789,13630
Olomouckáý kraj,2006,10394,17345,24362,14037,12867,25305,18830,16759,21371,9185,14838,21326,18073,20021,17706,13935,16733,17315,13426
Olomouckáý kraj,2007,10887,18827,27527,14517,13931,28021,20055,17683,23208,9532,15966,22668,19009,21318,18946,15646,18194,18557,14208
Olomouckáý kraj,2008,12225,19638,27818,15841,14326,28923,20261,22037,24291,9671,17349,23500,19679,23219,19607,17019,19337,19109,15432
Olomouckáý kraj,2009,12416,19157,34235,16501,14589,34832,21320,22496,24572,9404,16900,23583,20853,24872,21032,17412,19959,20297,17378
Olomouckáý kraj,2010,12947,20999,31711,17032,15172,31470,20638,20200,25371,10160,17682,24773,20617,25482,22156,17724,20494,22763,16398
Olomouckáý kraj,2011,14664,21734,29366,17425,14903,33916,21778,20353,26556,10535,17652,23878,20863,27007,23583,18519,21770,21238,16696
Olomouckáý kraj,2012,14646,20943,29912,17453,14820,31879,25507,20424,24885,10590,19860,24153,21435,31041,23971,18871,22744,21421,17318
Olomouckáý kraj,2013,13131,21119,28376,17613,15343,27533,23401,20474,25468,10857,18756,23505,22128,27183,24246,20171,22748,21109,17454
Olomouckáý kraj,2014,12422,21202,30002,18316,14587,31601,23907,20960,26225,11384,19324,25297,22770,28548,24979,21577,23409,21381,17174
Olomouckáý kraj,2015,13570,22611,30191,18814,14981,29942,23607,22000,28385,12311,20046,25938,22921,30199,26038,21314,24304,21202,18705
Olomouckáý kraj,2016,14163,23071,30228,19703,15325,32898,26405,22710,29196,13063,21051,27545,23510,32027,27214,22030,25547,22351,18899
Olomouckáý kraj,2017,14225,24983,34333,21033,16832,33498,28028,25306,30982,14626,23239,30155,25057,33558,29119,23306,26598,23415,20794
Olomouckáý kraj,2018,15452,26755,37320,23528,18513,36035,29481,26988,33822,15877,25072,33310,27851,36108,31972,25042,28973,25583,22067
